signal_id,timestamp,market_id,market_slug,asset,side,fav_price,other_side_price,entry_limit_price,seconds_left,mode,status,skip_reason
f7a99e72d467,2026-03-17T16:58:01.310531+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
8915a2f27418,2026-03-17T16:58:01.310781+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
3070074b4736,2026-03-17T16:58:01.311031+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
f5705332c20b,2026-03-17T16:58:01.311453+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
9cf8ce7668b7,2026-03-17T16:58:01.311694+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
9919715a248b,2026-03-17T16:58:01.311972+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
e74e4485c6b4,2026-03-17T16:58:01.312225+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.992,0.01,0.962,118.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
478adbf79478,2026-03-17T16:58:01.526911+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.999,0.01,0.969,118.5,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
945369e4d04a,2026-03-17T16:58:01.527369+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.999,0.01,0.969,118.5,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
79e3547d7bfe,2026-03-17T16:58:01.527746+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.999,0.01,0.969,118.5,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
d99c41b0ca44,2026-03-17T16:58:01.528086+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.999,0.01,0.969,118.5,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
38ff7a0f72d6,2026-03-17T16:58:01.528382+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.999,0.01,0.969,118.5,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
747582ebb15a,2026-03-17T16:58:01.528737+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.999,0.01,0.969,118.5,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
956328efe3f3,2026-03-17T16:58:01.529057+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.999,0.01,0.969,118.5,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
cd3518ada291,2026-03-17T16:58:01.529362+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.999,0.01,0.969,118.5,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
0b5b58914591,2026-03-17T16:58:01.815812+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.992,0.022,0.962,118.2,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
a916b50ad699,2026-03-17T16:58:01.816582+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.992,0.022,0.962,118.2,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
70e0187747a2,2026-03-17T16:58:01.817020+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.992,0.022,0.962,118.2,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
9930c62d87d9,2026-03-17T16:58:01.817352+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.992,0.022,0.962,118.2,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
9d13eb18f638,2026-03-17T16:58:01.817646+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.992,0.022,0.962,118.2,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
a0ee9157fefc,2026-03-17T16:58:01.818093+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.992,0.022,0.962,118.2,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
c1e9d6180caf,2026-03-17T16:58:01.818507+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.992,0.022,0.962,118.2,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
a32b1ce46005,2026-03-17T16:58:01.818783+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.992,0.022,0.962,118.2,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
26145c533dc9,2026-03-17T16:58:01.819174+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.992,0.022,0.962,118.2,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
e39226838773,2026-03-17T16:58:01.819483+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.992,0.022,0.962,118.2,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
e923f26e2c6a,2026-03-17T16:58:01.819891+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.992,0.022,0.962,118.2,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
cb2c1e9fb1da,2026-03-17T16:58:01.820156+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.992,0.022,0.962,118.2,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
d809f964a3fd,2026-03-17T16:58:01.820434+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.992,0.022,0.962,118.2,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
72b5db8891dc,2026-03-17T16:58:01.820686+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.992,0.022,0.962,118.2,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
4b33c63f841b,2026-03-17T16:58:02.008343+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.022,0.969,118.0,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
a86e41b43ffd,2026-03-17T16:58:02.008753+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.022,0.969,118.0,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
4e7e1555b535,2026-03-17T16:58:02.009445+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.022,0.969,118.0,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
9e3133873b17,2026-03-17T16:58:02.009687+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.022,0.969,118.0,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
32ae4614dc15,2026-03-17T16:58:02.010245+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.022,0.969,118.0,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
c52995c2dead,2026-03-17T16:58:02.010499+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.022,0.969,118.0,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
2c8e1ed6c9ca,2026-03-17T16:58:02.011607+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.022,0.969,118.0,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
f588df9ba0dd,2026-03-17T16:58:02.011857+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.022,0.969,118.0,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
54dc07b7fabb,2026-03-17T16:58:02.012434+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.022,0.969,118.0,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
58f31f294b65,2026-03-17T16:58:02.012670+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.022,0.969,118.0,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
7b9227d36c51,2026-03-17T16:58:06.249775+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,113.8,PAPER,risk_skip,"Max concurrent positions: 10 (open=1, in_flight=9) / 10"
8d2329702f6a,2026-03-17T16:58:06.250290+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,113.7,PAPER,risk_skip,"Max concurrent positions: 10 (open=1, in_flight=9) / 10"
d04f9bf645af,2026-03-17T16:58:07.066418+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,112.9,PAPER,risk_skip,"Max concurrent positions: 10 (open=1, in_flight=9) / 10"
61b2bf3884f9,2026-03-17T16:58:07.066898+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,112.9,PAPER,risk_skip,"Max concurrent positions: 10 (open=1, in_flight=9) / 10"
2e175f0b285f,2026-03-17T16:58:07.067209+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,112.9,PAPER,risk_skip,"Max concurrent positions: 10 (open=1, in_flight=9) / 10"
1243b1d69bb1,2026-03-17T16:58:07.067491+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,112.9,PAPER,risk_skip,"Max concurrent positions: 10 (open=1, in_flight=9) / 10"
c97c953ce842,2026-03-17T16:58:07.067739+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,112.9,PAPER,risk_skip,"Max concurrent positions: 10 (open=1, in_flight=9) / 10"
960c294aae3f,2026-03-17T16:58:07.068269+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,112.9,PAPER,risk_skip,"Max concurrent positions: 10 (open=1, in_flight=9) / 10"
574914408198,2026-03-17T16:58:07.068527+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,112.9,PAPER,risk_skip,"Max concurrent positions: 10 (open=1, in_flight=9) / 10"
7863018e45c5,2026-03-17T16:58:07.068750+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,112.9,PAPER,risk_skip,"Max concurrent positions: 10 (open=1, in_flight=9) / 10"
cde6a8b90ad1,2026-03-17T16:58:07.408859+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,112.6,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
2c8d45e25af0,2026-03-17T16:58:07.409386+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,112.6,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
92f2e195e78f,2026-03-17T16:58:07.409771+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,112.6,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
74eaab9ed4cc,2026-03-17T16:58:07.410084+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,112.6,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
6ee41aedb333,2026-03-17T16:58:07.410450+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,112.6,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
92753bca2458,2026-03-17T16:58:07.410758+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,112.6,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
5a4da3053260,2026-03-17T16:58:11.879660+00:00,1598914,bnb-up-or-down-march-17-2026-12pm-et,BNB,YES,0.999,0.002,0.969,108.1,PAPER,submitted,
d13d3a126ff7,2026-03-17T16:58:12.151540+00:00,1598911,hype-up-or-down-march-17-2026-12pm-et,OTHER,YES,0.999,0.005,0.969,107.8,PAPER,submitted,
c66193cf4ecf,2026-03-17T16:58:53.701339+00:00,1608686,xrp-updown-5m-1773766500,XRP,NO,0.85,0.18,0.82,66.3,PAPER,submitted,
9971ffbcbcb9,2026-03-17T17:04:20.008146+00:00,1608729,btc-updown-5m-1773766800,BTC,YES,1.0,0.01,0.97,40.0,PAPER,submitted,
fa5b916bf3d5,2026-03-17T17:04:20.064222+00:00,1608731,eth-updown-5m-1773766800,ETH,YES,1.0,0.01,0.97,39.9,PAPER,submitted,
235255cd830e,2026-03-17T17:04:20.099444+00:00,1608728,sol-updown-5m-1773766800,SOL,YES,1.0,0.01,0.97,39.9,PAPER,submitted,
71018e84a952,2026-03-17T17:04:20.484067+00:00,1608721,xrp-updown-5m-1773766800,XRP,YES,1.0,0.01,0.97,39.5,PAPER,submitted,
8d17ef1a0d9f,2026-03-17T17:04:20.491372+00:00,1608727,hype-updown-5m-1773766800,HYPE,YES,1.0,0.01,0.97,39.5,PAPER,submitted,
89e2d87c1dab,2026-03-17T17:04:20.492235+00:00,1608722,bnb-updown-5m-1773766800,BNB,YES,1.0,0.01,0.97,39.5,PAPER,submitted,
ef2e64001402,2026-03-17T17:04:20.492885+00:00,1608723,doge-updown-5m-1773766800,DOGE,YES,1.0,0.01,0.97,39.5,PAPER,submitted,
2068572c2199,2026-03-17T17:08:00.001505+00:00,1608746,sol-updown-5m-1773767100,SOL,NO,0.87,0.15,0.84,120.0,PAPER,submitted,
38753df29140,2026-03-17T17:08:00.006513+00:00,1608744,eth-updown-5m-1773767100,ETH,NO,0.93,0.09,0.9,120.0,PAPER,submitted,
231ff1eb9ea4,2026-03-17T17:08:00.017240+00:00,1608741,doge-updown-5m-1773767100,DOGE,NO,0.96,0.45,0.93,120.0,PAPER,submitted,
7321d54b4236,2026-03-17T17:08:00.033896+00:00,1608742,bnb-updown-5m-1773767100,BNB,NO,0.97,0.5,0.94,120.0,PAPER,submitted,
c182a486d170,2026-03-17T17:08:02.509207+00:00,1608745,hype-updown-5m-1773767100,HYPE,YES,0.97,0.71,0.94,117.5,PAPER,submitted,
5ceb8c651988,2026-03-17T17:08:05.726769+00:00,1608743,xrp-updown-5m-1773767100,XRP,NO,0.85,0.2,0.82,114.3,PAPER,submitted,
4ba918dd4a7f,2026-03-17T17:09:39.366184+00:00,1608740,btc-updown-5m-1773767100,BTC,NO,0.85,0.17,0.82,20.6,PAPER,submitted,
d5ced062fe11,2026-03-17T17:13:00.024819+00:00,1608752,eth-updown-5m-1773767400,ETH,NO,0.88,0.15,0.85,120.0,PAPER,submitted,
297ac2684b9c,2026-03-17T17:13:00.128493+00:00,1608751,sol-updown-5m-1773767400,SOL,NO,0.98,0.05,0.95,119.9,PAPER,submitted,
934d8aee65fa,2026-03-17T17:13:00.644386+00:00,1608750,doge-updown-5m-1773767400,DOGE,NO,0.97,0.11,0.94,119.4,PAPER,submitted,
147011b550e0,2026-03-17T17:13:00.838147+00:00,1608753,bnb-updown-5m-1773767400,BNB,NO,0.97,0.48,0.94,119.2,PAPER,submitted,
3e33db3d55c8,2026-03-17T17:13:00.992667+00:00,1608749,hype-updown-5m-1773767400,HYPE,YES,0.93,0.93,0.9,119.0,PAPER,submitted,
6216e9f50869,2026-03-17T17:18:00.603043+00:00,1608958,hype-updown-5m-1773767700,HYPE,YES,0.97,0.11,0.94,119.4,PAPER,submitted,
d5dc7b28d264,2026-03-17T17:18:00.638766+00:00,1608952,doge-updown-5m-1773767700,DOGE,YES,0.92,0.92,0.89,119.4,PAPER,submitted,
b692d15f677f,2026-03-17T17:18:00.965001+00:00,1608954,bnb-updown-5m-1773767700,BNB,YES,0.97,0.25,0.94,119.0,PAPER,submitted,
1bf9b19996c9,2026-03-17T17:18:48.974059+00:00,1608962,sol-updown-5m-1773767700,SOL,YES,0.85,0.2,0.82,71.0,PAPER,submitted,
32c1036b6866,2026-03-17T17:18:50.691210+00:00,1608956,xrp-updown-5m-1773767700,XRP,YES,0.85,0.17,0.82,69.3,PAPER,submitted,
76f9c8dc1ba2,2026-03-17T17:18:52.006189+00:00,1608955,eth-updown-5m-1773767700,ETH,YES,0.85,0.19,0.82,68.0,PAPER,submitted,
39e1082d106b,2026-03-17T17:18:52.522644+00:00,1608957,btc-updown-5m-1773767700,BTC,YES,0.85,0.19,0.82,67.5,PAPER,submitted,
0bff1675f332,2026-03-17T17:23:00.017017+00:00,1608968,xrp-updown-5m-1773768000,XRP,YES,0.97,0.04,0.94,120.0,PAPER,submitted,
28b96584ef08,2026-03-17T17:23:00.026652+00:00,1608966,eth-updown-5m-1773768000,ETH,YES,0.93,0.09,0.9,120.0,PAPER,submitted,
4fe8f194499d,2026-03-17T17:23:00.102104+00:00,1608969,sol-updown-5m-1773768000,SOL,YES,0.97,0.04,0.94,119.9,PAPER,submitted,
1f5b381f6b86,2026-03-17T17:23:00.214497+00:00,1608972,bnb-updown-5m-1773768000,BNB,YES,0.97,0.48,0.94,119.8,PAPER,submitted,
37dd87c743e3,2026-03-17T17:23:00.218077+00:00,1608967,btc-updown-5m-1773768000,BTC,YES,0.88,0.14,0.85,119.8,PAPER,submitted,
6da52078a049,2026-03-17T17:23:00.312091+00:00,1608971,hype-updown-5m-1773768000,HYPE,NO,0.85,0.44,0.82,119.7,PAPER,submitted,
ff03de9b0fa8,2026-03-17T17:23:00.312709+00:00,1608970,doge-updown-5m-1773768000,DOGE,YES,0.97,0.15,0.94,119.7,PAPER,submitted,
c52fce45beac,2026-03-17T17:23:40.683788+00:00,1608970,doge-updown-5m-1773768000,DOGE,YES,0.91,0.09,0.88,79.3,PAPER,submitted,
4cc5095fed1e,2026-03-17T17:23:40.877417+00:00,1608968,xrp-updown-5m-1773768000,XRP,YES,0.99,0.02,0.96,79.1,PAPER,submitted,
395d31b7440f,2026-03-17T17:23:40.878063+00:00,1608972,bnb-updown-5m-1773768000,BNB,YES,0.97,0.48,0.94,79.1,PAPER,submitted,
6c1d29d4523e,2026-03-17T17:23:40.878413+00:00,1608969,sol-updown-5m-1773768000,SOL,YES,0.97,0.05,0.94,79.1,PAPER,submitted,
bdd067a6b78f,2026-03-17T17:23:40.878830+00:00,1608966,eth-updown-5m-1773768000,ETH,YES,0.98,0.03,0.95,79.1,PAPER,submitted,
aa1275a6e2be,2026-03-17T17:23:40.879225+00:00,1608967,btc-updown-5m-1773768000,BTC,YES,0.98,0.04,0.95,79.1,PAPER,submitted,
5d9e317098f0,2026-03-17T17:23:58.634176+00:00,1608971,hype-updown-5m-1773768000,HYPE,NO,0.97,0.42,0.94,61.4,PAPER,submitted,
6d8fe673e145,2026-03-17T17:28:00.039575+00:00,1609052,sol-updown-5m-1773768300,SOL,NO,0.96,0.05,0.93,120.0,PAPER,submitted,
1292182a229b,2026-03-17T17:28:00.082175+00:00,1609047,bnb-updown-5m-1773768300,BNB,NO,0.97,0.48,0.94,119.9,PAPER,submitted,
36f48d7f433d,2026-03-17T17:28:00.082759+00:00,1609050,doge-updown-5m-1773768300,DOGE,NO,0.97,0.18,0.94,119.9,PAPER,submitted,
f9d533b11592,2026-03-17T17:28:00.498304+00:00,1609053,hype-updown-5m-1773768300,HYPE,NO,0.97,0.8,0.94,119.5,PAPER,submitted,
10c9852ae9b0,2026-03-17T17:28:04.015707+00:00,1609049,eth-updown-5m-1773768300,ETH,NO,0.86,0.2,0.83,116.0,PAPER,submitted,
b48ab6b84b53,2026-03-17T17:28:06.368747+00:00,1609048,xrp-updown-5m-1773768300,XRP,NO,0.85,0.2,0.82,113.6,PAPER,submitted,
ade53d9de515,2026-03-17T17:28:21.921626+00:00,1609051,btc-updown-5m-1773768300,BTC,NO,0.85,0.17,0.82,98.1,PAPER,submitted,
f22c6adb99e7,2026-03-17T17:33:00.001662+00:00,1609064,hype-updown-5m-1773768600,HYPE,NO,0.85,0.42,0.82,120.0,PAPER,submitted,
ad3ee136bd7f,2026-03-17T17:33:00.002755+00:00,1609070,sol-updown-5m-1773768600,SOL,YES,0.85,0.16,0.82,120.0,PAPER,submitted,
8bcbcbdc07fd,2026-03-17T17:33:00.455661+00:00,1609062,doge-updown-5m-1773768600,DOGE,YES,0.92,0.12,0.89,119.5,PAPER,submitted,
6722980d3456,2026-03-17T17:33:09.004765+00:00,1609058,bnb-updown-5m-1773768600,BNB,YES,0.85,0.35,0.82,111.0,PAPER,submitted,
254a073360f2,2026-03-17T17:33:23.383121+00:00,1609069,xrp-updown-5m-1773768600,XRP,NO,0.85,0.22,0.82,96.6,PAPER,submitted,
a5b581f2acef,2026-03-17T17:34:05.101080+00:00,1609060,eth-updown-5m-1773768600,ETH,NO,0.85,0.32,0.82,54.9,PAPER,submitted,
cd9be5b15bd5,2026-03-17T17:34:27.096913+00:00,1609068,btc-updown-5m-1773768600,BTC,NO,0.85,0.17,0.82,32.9,PAPER,submitted,
129fc53d3b00,2026-03-17T17:38:00.004495+00:00,1609082,eth-updown-5m-1773768900,ETH,YES,0.97,0.05,0.94,120.0,PAPER,submitted,
50cb2539a85e,2026-03-17T17:38:00.020899+00:00,1609078,xrp-updown-5m-1773768900,XRP,YES,0.94,0.08,0.91,120.0,PAPER,submitted,
c548de49fcd4,2026-03-17T17:38:00.071806+00:00,1609077,btc-updown-5m-1773768900,BTC,YES,0.89,0.17,0.86,119.9,PAPER,submitted,
a0c119e90ca0,2026-03-17T17:38:00.080017+00:00,1609080,sol-updown-5m-1773768900,SOL,YES,0.95,0.07,0.92,119.9,PAPER,submitted,
0492ecf37b5a,2026-03-17T17:38:00.797196+00:00,1609081,bnb-updown-5m-1773768900,BNB,YES,0.97,0.25,0.94,119.2,PAPER,submitted,
27f13745e9ae,2026-03-17T17:38:01.352770+00:00,1609076,hype-updown-5m-1773768900,HYPE,YES,0.97,0.5,0.94,118.6,PAPER,submitted,
d5005d96f6ec,2026-03-17T17:38:02.795357+00:00,1609079,doge-updown-5m-1773768900,DOGE,YES,0.93,0.5,0.9,117.2,PAPER,submitted,
3ea902565535,2026-03-17T17:43:00.010265+00:00,1609095,xrp-updown-5m-1773769200,XRP,YES,0.93,0.09,0.9,120.0,PAPER,submitted,
0222ee2051e6,2026-03-17T17:43:00.011244+00:00,1609092,doge-updown-5m-1773769200,DOGE,YES,0.93,0.42,0.9,120.0,PAPER,submitted,
